id,age,gender,partner,ethnicity,income
784,32,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",30 000$-40 000$
787,50,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",40 000$-50 000$
788,44,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",25 000$-30 000$
789,75,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",15 000$-20 000$
790,87,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",40 000$-50 000$
792,57,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",> 100 000$
794,54,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",20 000$-25 000$
795,69,Female,Yes,"Europe,White/European",20 000$-25 000$
798,65,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",40 000$-50 000$
803,26,Female,No,"Europe,White/European",5 000$
807,46,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","China,Cantonese,Hakka,Mandarin",15 000$-20 000$
809,80,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",20 000$-25 000$
810,84,Female,Yes,"Europe,White/European",50 000$-70 000$
812,61,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",50 000$-70 000$
813,64,Male,Yes,"Europe,White/European",30 000$-40 000$
815,54,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",50 000$-70 000$
816,45,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",15 000$-20 000$
817,38,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",40 000$-50 000$
821,46,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",15 000$-20 000$
822,74,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",20 000$-25 000$
826,75,Female,Yes,"Europe,White/European",50 000$-70 000$
830,27,Male,No,"China,Cantonese,Hakka,Mandarin",30 000$-40 000$
831,70,Female,Yes,"Europe,White/European",30 000$-40 000$
832,32,Female,No,"Europe,White/European",5 000$
833,22,Female,No,Maori+New Zealand,5 000$
835,28,Female,No,"Europe,White/European",15 000$-20 000$
837,89,Female,No,"Europe,White/European",70 000$-100 000$
842,56,Female,No,"Europe,White/European",40 000$-50 000$
844,21,Male,Yes,"Europe,White/European",25 000$-30 000$
846,27,Male,No,"Europe,White/European",15 000$-20 000$
850,78,Female,No,"Europe,White/European",10 000$-15 000$
851,67,Female,Yes,"Europe,White/European",10 000$-15 000$
853,72,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",40 000$-50 000$
854,61,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",30 000$-40 000$
855,49,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",> 100 000$
859,36,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",5 000$
861,24,Male,Yes,"Europe,White/European",> 100 000$
864,58,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",15 000$-20 000$
867,20,Female,Yes,"Europe,White/European",20 000$-25 000$
868,37,Female,Yes,"Europe,White/European",NA
869,73,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",25 000$-30 000$
870,74,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",70 000$-100 000$
872,69,Female,Yes,"Europe,White/European",30 000$-40 000$
875,34,Male,No,"Europe,White/European",10 000$-15 000$
876,71,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",50 000$-70 000$
878,33,Male,No,"Europe,White/European",NA
879,61,Female,Yes,"Europe,White/European",50 000$-70 000$
881,36,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",10 000$-15 000$
882,69,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",10 000$-15 000$
887,71,Female,Yes,"Europe,White/European",50 000$-70 000$
890,69,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",25 000$-30 000$
899,41,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",70 000$-100 000$
901,54,Male,Yes,"Europe,White/European",30 000$-40 000$
911,47,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",5 000$
913,71,Male,No,"Europe,White/European",25 000$-30 000$
915,26,Male,Yes,Maori+New Zealand,50 000$-70 000$
918,33,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",> 100 000$
919,46,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",50 000$-70 000$
923,56,Female,Yes,"Europe,White/European",> 100 000$
924,56,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)",Maori+New Zealand,10 000$-15 000$
926,73,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",30 000$-40 000$
927,84,Female,Yes,"Other,mixed origin",15 000$-20 000$
929,28,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)",Maori+New Zealand,NA
933,58,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",> 100 000$
934,29,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",15 000$-20 000$
938,32,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",10 000$-15 000$
940,31,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",25 000$-30 000$
941,27,Male,Yes,"Europe,White/European",20 000$-25 000$
943,54,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",40 000$-50 000$
946,56,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",5 000$
948,64,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)",Maori+New Zealand,30 000$-40 000$
950,68,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",50 000$-70 000$
954,55,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)",Maori+New Zealand,> 100 000$
956,58,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","China,Cantonese,Hakka,Mandarin",30 000$-40 000$
958,47,Male,Yes,"Europe,White/European",> 100 000$
961,43,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",20 000$-25 000$
966,34,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)",Maori+New Zealand,50 000$-70 000$
968,73,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",10 000$-15 000$
969,74,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",40 000$-50 000$
970,20,Male,Yes,Maori+New Zealand,10 000$-15 000$
971,60,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",30 000$-40 000$
972,63,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",30 000$-40 000$
974,53,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",20 000$-25 000$
975,36,Female,No,"Europe,White/European",5 000$
977,24,Female,No,"Europe,White/European",25 000$-30 000$
978,57,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",15 000$-20 000$
980,67,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",5 000$
981,39,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",15 000$-20 000$
982,65,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",20 000$-25 000$
984,79,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",40 000$-50 000$
986,33,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",10 000$-15 000$
987,35,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",5 000$
990,58,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",20 000$-25 000$
992,45,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",70 000$-100 000$
994,42,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",10 000$-15 000$
997,40,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Other,mixed origin",10 000$-15 000$
998,28,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)",Maori+New Zealand,20 000$-25 000$
1002,80,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",25 000$-30 000$
1003,47,Male,Yes,"Europe,White/European",> 100 000$
1004,66,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",> 100 000$
1005,66,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",30 000$-40 000$
1006,53,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",40 000$-50 000$
1009,86,Female,No,"Europe,White/European",30 000$-40 000$
1012,51,Female,Yes,"Europe,White/European",70 000$-100 000$
1013,43,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)",Maori+New Zealand,40 000$-50 000$
1014,52,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",5 000$
1021,31,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",40 000$-50 000$
1022,43,Male,No,"Europe,White/European",15 000$-20 000$
1023,77,Male,Yes,"Europe,White/European",40 000$-50 000$
1024,59,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",10 000$-15 000$
1025,76,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",30 000$-40 000$
1026,24,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)",Maori+New Zealand,15 000$-20 000$
1030,40,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",25 000$-30 000$
1031,59,Male,Yes,"Europe,White/European",NA
1032,71,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",10 000$-15 000$
1033,68,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",40 000$-50 000$
1034,62,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",40 000$-50 000$
1040,67,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",25 000$-30 000$
1043,62,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",10 000$-15 000$
1044,28,Female,No,Maori+New Zealand,15 000$-20 000$
1045,44,Female,No,"Europe,White/European",10 000$-15 000$
1048,75,Female,Yes,"Europe,White/European",15 000$-20 000$
1049,74,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)",Maori+New Zealand,25 000$-30 000$
1051,22,Female,Yes,"Europe,White/European",5 000$
1052,27,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",40 000$-50 000$
1054,25,Female,Yes,"Europe,White/European",10 000$-15 000$
1057,67,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",NA
1060,24,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)",Maori+New Zealand,10 000$-15 000$
1066,33,Male,Yes,Maori+New Zealand,50 000$-70 000$
1067,58,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",40 000$-50 000$
1069,57,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",NA
1073,53,Female,Yes,Maori+New Zealand,10 000$-15 000$
1080,49,Male,Yes,Maori+New Zealand,25 000$-30 000$
1084,60,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",20 000$-25 000$
1090,34,Male,Yes,Maori+New Zealand,70 000$-100 000$
1094,36,Female,Yes,"Europe,White/European",40 000$-50 000$
1096,36,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",> 100 000$
1097,33,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",30 000$-40 000$
1098,60,Male,Yes,"Europe,White/European",> 100 000$
1101,62,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)",Maori+New Zealand,70 000$-100 000$
1102,54,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",10 000$-15 000$
1108,47,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",50 000$-70 000$
1113,74,Female,No,"Europe,White/European",15 000$-20 000$
1115,42,Female,No,Maori+New Zealand,30 000$-40 000$
1117,67,Male,Yes,Maori+New Zealand,70 000$-100 000$
1120,54,Female,No,"Europe,White/European",30 000$-40 000$
1121,56,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)",Maori+New Zealand,25 000$-30 000$
1123,33,Female,No,Maori+New Zealand,20 000$-25 000$
1125,60,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","China,Cantonese,Hakka,Mandarin",70 000$-100 000$
1129,23,Female,Yes,"Europe,White/European",20 000$-25 000$
1134,27,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)",Maori+New Zealand,5 000$
1139,47,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)",Maori+New Zealand,5 000$
1142,41,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",10 000$-15 000$
1143,30,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",40 000$-50 000$
1150,68,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",50 000$-70 000$
1152,32,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)",Maori+New Zealand,10 000$-15 000$
1153,56,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",30 000$-40 000$
1157,69,Male,Yes,"Europe,White/European",10 000$-15 000$
1160,65,Male,Yes,"Europe,White/European",25 000$-30 000$
1161,67,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",5 000$
1162,55,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",50 000$-70 000$
1164,62,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",50 000$-70 000$
1165,61,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",15 000$-20 000$
1168,37,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",10 000$-15 000$
1171,48,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)",Maori+New Zealand,40 000$-50 000$
1172,33,Female,No,Maori+New Zealand,25 000$-30 000$
1175,25,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)",Maori+New Zealand,15 000$-20 000$
1176,31,Female,Yes,"Europe,White/European",20 000$-25 000$
1178,36,Male,No,Maori+New Zealand,50 000$-70 000$
1183,33,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","India,Hindi,Urdu,Gujarati,Tamil",10 000$-15 000$
1184,60,Female,Yes,"Europe,White/European",10 000$-15 000$
1188,85,Female,No,"Europe,White/European",NA
1189,79,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",50 000$-70 000$
1190,21,Female,No,"India,Hindi,Urdu,Gujarati,Tamil",10 000$-15 000$
1193,50,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",50 000$-70 000$
1201,52,Male,Yes,"Europe,White/European",25 000$-30 000$
1202,42,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",15 000$-20 000$
1203,65,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",30 000$-40 000$
1205,80,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",30 000$-40 000$
1208,64,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)",Maori+New Zealand,50 000$-70 000$
1209,33,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",20 000$-25 000$
1210,40,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",NA
1211,79,Female,Yes,"Europe,White/European",5 000$
1212,82,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",40 000$-50 000$
1215,60,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",20 000$-25 000$
1216,46,Male,Yes,"Europe,White/European",NA
1217,43,Male,Yes,"Europe,White/European",50 000$-70 000$
1218,78,Male,Yes,"Europe,White/European",30 000$-40 000$
1221,63,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)",Maori+New Zealand,5 000$
1222,46,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)",Maori+New Zealand,10 000$-15 000$
1223,75,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",NA
1225,62,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",50 000$-70 000$
1226,62,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",50 000$-70 000$
1229,65,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",30 000$-40 000$
1231,33,Female,Yes,"Europe,White/European",40 000$-50 000$
1233,52,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",15 000$-20 000$
1234,46,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",40 000$-50 000$
1235,76,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",50 000$-70 000$
1239,71,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",> 100 000$
1243,73,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",10 000$-15 000$
1244,62,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",5 000$
1246,68,Female,Yes,Maori+New Zealand,30 000$-40 000$
1251,64,Female,Yes,Maori+New Zealand,10 000$-15 000$
1252,57,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)",Maori+New Zealand,15 000$-20 000$
1253,70,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",NA
1254,36,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",NA
1256,77,Male,Yes,"Europe,White/European",20 000$-25 000$
1257,73,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",30 000$-40 000$
1258,37,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",20 000$-25 000$
1260,43,Male,No,"Europe,White/European",20 000$-25 000$
1261,37,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",15 000$-20 000$
1262,74,Male,Yes,"Europe,White/European",70 000$-100 000$
1265,50,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",> 100 000$
1268,64,Male,Yes,"Europe,White/European",20 000$-25 000$
1270,63,Female,"NA,refused","NA, dont know",15 000$-20 000$
1272,50,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",50 000$-70 000$
1279,19,Female,Yes,"Europe,White/European",25 000$-30 000$
1282,33,Female,No,"Europe,White/European",5 000$
1283,67,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",10 000$-15 000$
1284,73,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",40 000$-50 000$
1285,33,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",5 000$
1286,35,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",50 000$-70 000$
1288,57,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",30 000$-40 000$
1290,53,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",30 000$-40 000$
1292,31,Female,Yes,"Europe,White/European",15 000$-20 000$
1294,43,Female,"NA,refused","NA, dont know",20 000$-25 000$
1297,66,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)",Maori+New Zealand,30 000$-40 000$
1299,53,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",> 100 000$
1303,26,Female,Yes,"Europe,White/European",25 000$-30 000$
1305,98,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",25 000$-30 000$
1309,82,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",30 000$-40 000$
1311,43,Female,No,"Europe,White/European",25 000$-30 000$
1315,40,Male,Yes,Maori+New Zealand,30 000$-40 000$
1317,26,Female,Yes,"Europe,White/European",40 000$-50 000$
1318,56,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",50 000$-70 000$
1319,61,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",10 000$-15 000$
1321,62,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",NA
1322,20,Female,Yes,Maori+New Zealand,20 000$-25 000$
1324,26,Female,Yes,"Europe,White/European",50 000$-70 000$
1325,49,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",50 000$-70 000$
1328,44,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",5 000$
1329,43,Male,Yes,"Europe,White/European",40 000$-50 000$
1330,43,Female,Yes,"Europe,White/European",5 000$
1331,43,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",70 000$-100 000$
1333,32,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",50 000$-70 000$
1337,45,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Other,mixed origin",10 000$-15 000$
1339,60,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",30 000$-40 000$
1340,34,Female,No,"Europe,White/European",50 000$-70 000$
1343,26,Female,Yes,"Europe,White/European",30 000$-40 000$
1345,52,Female,No,"Europe,White/European",20 000$-25 000$
1347,23,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",15 000$-20 000$
1350,53,Female,Yes,"Europe,White/European",30 000$-40 000$
1351,59,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",15 000$-20 000$
1352,61,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",> 100 000$
1353,49,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",25 000$-30 000$
1354,62,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",5 000$
1355,66,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",20 000$-25 000$
1357,21,Female,Yes,"Europe,White/European",> 100 000$
1360,50,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",NA
1361,43,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",20 000$-25 000$
1362,41,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",20 000$-25 000$
1363,75,Female,Yes,"Europe,White/European",NA
1364,50,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",25 000$-30 000$
1366,77,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",70 000$-100 000$
1368,53,Male,Yes,Maori+New Zealand,30 000$-40 000$
1371,41,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","NA, dont know",50 000$-70 000$
1373,39,Male,Yes,Maori+New Zealand,30 000$-40 000$
1374,57,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",30 000$-40 000$
1375,56,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",50 000$-70 000$
1378,61,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",5 000$
1379,53,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)",Maori+New Zealand,NA
1382,74,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",10 000$-15 000$
1384,79,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",40 000$-50 000$
1389,81,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",15 000$-20 000$
1392,37,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",> 100 000$
1394,62,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",15 000$-20 000$
1396,64,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",30 000$-40 000$
1397,57,Male,No,Maori+New Zealand,30 000$-40 000$
1398,70,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",15 000$-20 000$
1400,42,Female,Yes,Maori+New Zealand,25 000$-30 000$
1402,73,Female,Yes,"Europe,White/European",30 000$-40 000$
1403,34,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",25 000$-30 000$
1404,60,Female,No,"Europe,White/European",15 000$-20 000$
1406,33,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",10 000$-15 000$
1407,20,Male,Yes,"Europe,White/European",10 000$-15 000$
1408,21,Female,Yes,"Europe,White/European",15 000$-20 000$
1411,69,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",5 000$
1414,61,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",10 000$-15 000$
1415,30,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",NA
1416,26,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","PACIFIC,Polynesian,Chamorro/Guam",> 100 000$
1419,63,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",50 000$-70 000$
1422,48,Male,Yes,"Europe,White/European",50 000$-70 000$
1424,59,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",20 000$-25 000$
1425,51,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",30 000$-40 000$
1426,35,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)",Maori+New Zealand,15 000$-20 000$
1427,32,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",5 000$
1430,62,Male,Yes,"Europe,White/European",> 100 000$
1434,91,Female,Yes,"Europe,White/European",30 000$-40 000$
1441,49,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",40 000$-50 000$
1444,31,Female,Yes,"Other,mixed origin",50 000$-70 000$
1447,60,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",50 000$-70 000$
1453,36,Male,Yes,"Europe,White/European",70 000$-100 000$
1454,29,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",30 000$-40 000$
1455,44,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Other,mixed origin",40 000$-50 000$
1457,41,Female,Yes,"Europe,White/European",50 000$-70 000$
1458,57,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","India,Hindi,Urdu,Gujarati,Tamil",> 100 000$
1463,40,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",15 000$-20 000$
1465,45,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",15 000$-20 000$
1466,38,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",70 000$-100 000$
1468,25,Female,Yes,"Europe,White/European",15 000$-20 000$
1470,38,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",15 000$-20 000$
